Date,Area Name,Temperature,Humidity,Latitude,Longitude,Number of Cases,Number of Hospitals,Number of Deaths
30-04-2023,Kodambakkam,32.29301817,87.80256028,13.0524,80.2337,14,4,0
31-05-2023,Kodambakkam,28.12535499,75.10570854,13.0524,80.2337,12,3,1
30-06-2023,Kodambakkam,29.7257736,85.28592783,13.0524,80.2337,11,5,1
31-07-2023,Kodambakkam,34.28259217,87.77130544,13.0524,80.2337,6,8,2
31-08-2023,Kodambakkam,33.60016431,77.17222869,13.0524,80.2337,7,8,0
30-09-2023,Kodambakkam,25.76652152,63.03063963,13.0524,80.2337,11,3,0
31-10-2023,Kodambakkam,32.63301589,74.45830723,13.0524,80.2337,11,3,0
30-11-2023,Kodambakkam,34.99651866,73.33842982,13.0524,80.2337,13,3,2
31-12-2023,Kodambakkam,26.52336075,64.84650732,13.0524,80.2337,14,6,1
31-01-2024,Kodambakkam,27.31044839,65.50616094,13.0524,80.2337,8,5,0
29-02-2024,Kodambakkam,33.45772261,82.1771814,13.0524,80.2337,7,8,0
31-03-2024,Kodambakkam,32.17139556,63.78556513,13.0524,80.2337,8,8,0
30-04-2024,Kodambakkam,31.7043239,79.35272156,13.0524,80.2337,11,1,2
31-05-2024,Kodambakkam,26.9486643,84.53463569,13.0524,80.2337,9,6,1
30-06-2024,Kodambakkam,33.16228153,87.45105166,13.0524,80.2337,6,1,1
31-07-2024,Kodambakkam,26.27042664,62.55205477,13.0524,80.2337,8,7,0
31-08-2024,Kodambakkam,34.59568418,81.15648754,13.0524,80.2337,4,7,3
31-10-2019,Guindy,29.56983846,77.03258163,13.0107,80.2206,7,5,0
30-11-2019,Guindy,27.12810511,61.4658836,13.0107,80.2206,8,4,2
31-12-2019,Guindy,25.79610376,79.09610131,13.0107,80.2206,11,8,1
31-01-2020,Guindy,32.10930441,84.16951626,13.0107,80.2206,6,6,1
29-02-2020,Guindy,28.63439685,86.68775808,13.0107,80.2206,13,4,0
31-03-2020,Guindy,33.20904649,70.90073537,13.0107,80.2206,11,7,1
30-04-2020,Guindy,29.31273894,64.24326799,13.0107,80.2206,11,4,0
31-05-2020,Guindy,28.03958425,83.00613616,13.0107,80.2206,13,8,1
30-06-2020,Guindy,30.47191219,61.5803015,13.0107,80.2206,11,7,3
31-07-2020,Guindy,30.68225752,83.3598424,13.0107,80.2206,11,2,0
31-08-2020,Guindy,34.57125368,78.90943556,13.0107,80.2206,12,9,2
30-09-2020,Guindy,32.30045164,75.7599559,13.0107,80.2206,9,2,0
31-10-2020,Guindy,30.63040814,65.81133675,13.0107,80.2206,5,5,2
30-11-2020,Guindy,33.55347042,67.25170111,13.0107,80.2206,13,8,0
31-12-2020,Guindy,33.42291312,82.65781654,13.0107,80.2206,12,4,2
31-01-2021,Guindy,27.82018715,86.7203525,13.0107,80.2206,4,5,0
28-02-2021,Guindy,26.39283298,67.75021717,13.0107,80.2206,9,9,0
31-03-2021,Guindy,29.45458129,68.30040748,13.0107,80.2206,12,4,0
30-04-2021,Guindy,26.68212472,75.49210114,13.0107,80.2206,7,8,1
31-05-2021,Guindy,28.68104415,88.43184361,13.0107,80.2206,9,4,0
30-06-2021,Guindy,25.75208159,78.42026046,13.0107,80.2206,5,4,0
31-07-2021,Guindy,29.6555964,75.41861293,13.0107,80.2206,15,1,0
31-08-2021,Guindy,25.52457237,81.50544639,13.0107,80.2206,7,6,2
30-09-2021,Guindy,34.2275312,88.11799132,13.0107,80.2206,8,9,0
31-10-2021,Guindy,27.024912,75.18361318,13.0107,80.2206,11,4,0
30-11-2021,Guindy,26.25327434,80.30044711,13.0107,80.2206,17,7,1
31-12-2021,Guindy,27.58309043,75.73902616,13.0107,80.2206,11,5,6
31-01-2022,Guindy,33.19277828,76.07684144,13.0107,80.2206,10,3,2
28-02-2022,Guindy,34.01078274,67.17691294,13.0107,80.2206,11,6,0
31-03-2022,Guindy,28.86737247,67.5730056,13.0107,80.2206,2,9,0
30-04-2022,Guindy,33.38305348,70.07563971,13.0107,80.2206,7,5,0
31-05-2022,Guindy,33.03968766,82.71331745,13.0107,80.2206,14,7,1
30-06-2022,Guindy,28.1383243,77.34554005,13.0107,80.2206,10,6,1
31-07-2022,Guindy,26.52332945,82.11838552,13.0107,80.2206,15,5,0
31-08-2022,Guindy,29.06409703,66.81510724,13.0107,80.2206,7,7,2
30-09-2022,Guindy,33.62149492,77.57949663,13.0107,80.2206,4,7,0
31-10-2022,Guindy,28.20820057,83.83437849,13.0107,80.2206,16,7,1
30-11-2022,Guindy,31.75705409,73.25022449,13.0107,80.2206,10,6,1
31-12-2022,Guindy,31.04679579,87.5361361,13.0107,80.2206,12,1,0
31-01-2023,Guindy,29.18865104,83.78055436,13.0107,80.2206,11,1,4
28-02-2023,Guindy,32.10641156,69.63541878,13.0107,80.2206,9,2,0
31-03-2023,Guindy,27.04768981,70.88558709,13.0107,80.2206,13,2,1
30-04-2023,Guindy,28.38457185,89.1333442,13.0107,80.2206,10,4,3
31-05-2023,Guindy,26.51377093,80.96128774,13.0107,80.2206,11,8,1
30-06-2023,Guindy,30.01383006,63.35533431,13.0107,80.2206,11,1,3
31-07-2023,Guindy,32.45382879,67.71291939,13.0107,80.2206,6,9,2
31-08-2023,Guindy,33.61870275,76.05158776,13.0107,80.2206,10,6,4
30-09-2023,Guindy,29.78317955,64.08303144,13.0107,80.2206,13,8,1
31-10-2023,Guindy,33.0166523,72.39349809,13.0107,80.2206,14,7,2
30-11-2023,Guindy,34.75300576,75.61221285,13.0107,80.2206,6,7,0
31-12-2023,Guindy,26.52480709,84.73590905,13.0107,80.2206,9,5,1
31-01-2024,Guindy,30.66664232,71.81927471,13.0107,80.2206,9,4,1
29-02-2024,Guindy,33.74297451,84.27598864,13.0107,80.2206,14,6,0
31-03-2024,Guindy,25.66568347,78.87361576,13.0107,80.2206,11,1,1
30-04-2024,Guindy,28.90576511,81.90053888,13.0107,80.2206,8,6,1
31-05-2024,Guindy,33.55417723,63.39752101,13.0107,80.2206,14,6,1
30-06-2024,Guindy,31.01163085,76.04101345,13.0107,80.2206,13,8,1
31-07-2024,Guindy,30.78844705,70.23012367,13.0107,80.2206,9,8,2
31-08-2024,Guindy,27.06144932,62.49199818,13.0107,80.2206,12,6,3
31-10-2019,Nungambakkam,31.94544497,75.61800794,13.0604,80.2406,12,4,0
30-11-2019,Nungambakkam,25.54468514,82.20541131,13.0604,80.2406,10,7,1
31-12-2019,Nungambakkam,29.3286781,65.49469147,13.0604,80.2406,16,3,1
31-01-2020,Nungambakkam,25.91898163,74.62110389,13.0604,80.2406,10,3,1
29-02-2020,Nungambakkam,28.71566653,70.24225559,13.0604,80.2406,10,8,0
31-03-2020,Nungambakkam,28.51030121,74.63937155,13.0604,80.2406,9,3,1
30-04-2020,Nungambakkam,32.00938696,72.0862545,13.0604,80.2406,12,9,1
31-05-2020,Nungambakkam,26.10357233,68.5911863,13.0604,80.2406,9,6,0
30-06-2020,Nungambakkam,26.86774576,69.6402151,13.0604,80.2406,9,8,1
31-07-2020,Nungambakkam,25.27052814,83.56862938,13.0604,80.2406,15,5,1
31-08-2020,Nungambakkam,33.32047643,86.70404481,13.0604,80.2406,15,9,1
30-09-2020,Nungambakkam,34.75679362,69.46653275,13.0604,80.2406,8,6,0
31-10-2020,Nungambakkam,27.29845284,86.93641611,13.0604,80.2406,9,7,1
30-11-2020,Nungambakkam,31.83977031,78.28211561,13.0604,80.2406,7,9,0
31-12-2020,Nungambakkam,31.70432594,69.0792216,13.0604,80.2406,13,1,2
31-01-2021,Nungambakkam,25.80077998,62.12952923,13.0604,80.2406,15,2,0
28-02-2021,Nungambakkam,27.8914251,78.99501401,13.0604,80.2406,12,3,2
31-03-2021,Nungambakkam,30.81620711,61.82145223,13.0604,80.2406,14,7,1
30-04-2021,Nungambakkam,32.08140949,80.24188047,13.0604,80.2406,12,6,0
31-05-2021,Nungambakkam,28.94214376,62.64393159,13.0604,80.2406,6,7,0
30-06-2021,Nungambakkam,26.03935066,69.20423924,13.0604,80.2406,12,3,1
31-07-2021,Nungambakkam,28.80685394,75.51142477,13.0604,80.2406,7,9,0
31-08-2021,Nungambakkam,34.41400533,69.77011477,13.0604,80.2406,11,2,2
30-09-2021,Nungambakkam,34.39407996,74.17127271,13.0604,80.2406,9,7,2
31-10-2021,Nungambakkam,26.42163203,64.15936376,13.0604,80.2406,14,6,0
30-11-2021,Nungambakkam,31.5672352,70.9802254,13.0604,80.2406,11,5,1
31-12-2021,Nungambakkam,33.3330847,84.27293948,13.0604,80.2406,11,5,0
31-01-2022,Nungambakkam,34.16709499,81.10973125,13.0604,80.2406,6,8,1
28-02-2022,Nungambakkam,29.71011755,82.39469448,13.0604,80.2406,6,6,1
31-03-2022,Nungambakkam,34.36755439,62.42843989,13.0604,80.2406,7,1,0
30-04-2022,Nungambakkam,33.77585963,70.24247701,13.0604,80.2406,11,2,2
31-05-2022,Nungambakkam,28.2386001,76.85950707,13.0604,80.2406,7,1,2
30-06-2022,Nungambakkam,31.76215653,62.92202305,13.0604,80.2406,9,7,0
31-07-2022,Nungambakkam,26.15957095,66.06238014,13.0604,80.2406,11,1,1
31-08-2022,Nungambakkam,34.28307544,75.99839878,13.0604,80.2406,15,6,0
30-09-2022,Nungambakkam,28.72287321,69.18698535,13.0604,80.2406,12,4,2
31-10-2022,Nungambakkam,31.91114756,80.45991891,13.0604,80.2406,8,8,1
30-11-2022,Nungambakkam,32.76257114,66.62061018,13.0604,80.2406,5,4,0
31-12-2022,Nungambakkam,34.79963732,86.41037347,13.0604,80.2406,4,9,1
31-01-2023,Nungambakkam,33.56348321,87.47201641,13.0604,80.2406,5,3,1
28-02-2023,Nungambakkam,29.81864446,63.93188644,13.0604,80.2406,7,6,2
31-03-2023,Nungambakkam,25.02638239,60.90796853,13.0604,80.2406,12,9,0
30-04-2023,Nungambakkam,33.88176593,66.17233544,13.0604,80.2406,6,3,0
31-05-2023,Nungambakkam,29.15035715,66.39189737,13.0604,80.2406,10,4,0
30-06-2023,Nungambakkam,32.24614259,87.12175299,13.0604,80.2406,8,9,3
31-07-2023,Nungambakkam,29.49412757,83.91048998,13.0604,80.2406,13,7,2
31-08-2023,Nungambakkam,34.26454649,85.35983083,13.0604,80.2406,13,2,1
30-09-2023,Nungambakkam,27.9640653,80.87685675,13.0604,80.2406,13,8,0
31-10-2023,Nungambakkam,33.87163848,69.67820652,13.0604,80.2406,9,5,0
30-11-2023,Nungambakkam,29.28709054,61.29504547,13.0604,80.2406,14,6,0
31-12-2023,Nungambakkam,32.74904383,74.40611583,13.0604,80.2406,8,3,0
31-01-2024,Nungambakkam,27.36320011,67.79001669,13.0604,80.2406,6,8,2
29-02-2024,Nungambakkam,31.20434191,76.90470736,13.0604,80.2406,10,1,0
31-03-2024,Nungambakkam,28.20826438,75.45377612,13.0604,80.2406,6,5,0
30-04-2024,Nungambakkam,30.11000302,79.028338,13.0604,80.2406,12,2,1
31-05-2024,Nungambakkam,29.58698974,78.96746564,13.0604,80.2406,12,8,1
30-06-2024,Nungambakkam,30.31235888,66.52929611,13.0604,80.2406,11,3,2
31-07-2024,Nungambakkam,28.4065907,73.34608698,13.0604,80.2406,10,6,3
31-08-2024,Nungambakkam,32.51506763,67.18676793,13.0604,80.2406,11,5,2
31-10-2019,Anna Nagar,33.73235897,65.27819486,13.0843,80.2106,15,8,1
30-11-2019,Anna Nagar,33.6741568,60.26528059,13.0843,80.2106,8,6,2
31-12-2019,Anna Nagar,27.11832154,87.22969245,13.0843,80.2106,7,8,1
31-01-2020,Anna Nagar,34.00527276,69.76096523,13.0843,80.2106,13,3,0
29-02-2020,Anna Nagar,25.90215302,79.23065451,13.0843,80.2106,4,8,2
31-03-2020,Anna Nagar,32.5555856,65.89612656,13.0843,80.2106,9,2,0
30-04-2020,Anna Nagar,30.93735967,71.27487044,13.0843,80.2106,6,7,1
31-05-2020,Anna Nagar,26.98595981,65.92434861,13.0843,80.2106,9,7,2
30-06-2020,Anna Nagar,26.37730033,76.68368811,13.0843,80.2106,11,7,0
31-07-2020,Anna Nagar,29.21707476,73.39511514,13.0843,80.2106,8,6,1
31-08-2020,Anna Nagar,25.42938905,69.0487351,13.0843,80.2106,12,3,1
30-09-2020,Anna Nagar,32.29615872,74.55098564,13.0843,80.2106,7,4,1
31-10-2020,Anna Nagar,28.12182191,70.05387984,13.0843,80.2106,5,6,2
30-11-2020,Anna Nagar,34.87066666,65.47121336,13.0843,80.2106,10,1,2
31-12-2020,Anna Nagar,33.42643688,61.04983651,13.0843,80.2106,11,1,2
31-01-2021,Anna Nagar,30.84613605,80.36414314,13.0843,80.2106,13,3,1
28-02-2021,Anna Nagar,31.80916681,81.04734358,13.0843,80.2106,13,6,1
31-03-2021,Anna Nagar,25.96244256,61.19985718,13.0843,80.2106,5,1,0
30-04-2021,Anna Nagar,30.92340017,72.84128552,13.0843,80.2106,9,9,3
31-05-2021,Anna Nagar,29.99970598,71.86982579,13.0843,80.2106,8,7,0
30-06-2021,Anna Nagar,34.75889054,81.05558015,13.0843,80.2106,10,2,3
31-07-2021,Anna Nagar,32.29665339,69.65208313,13.0843,80.2106,10,6,2
31-08-2021,Anna Nagar,30.3515839,78.07789203,13.0843,80.2106,8,2,2
30-09-2021,Anna Nagar,25.66092804,79.54363296,13.0843,80.2106,18,1,1
31-10-2021,Anna Nagar,27.13904192,73.4659386,13.0843,80.2106,6,1,1
30-11-2021,Anna Nagar,30.28518515,88.28370031,13.0843,80.2106,9,2,2
31-12-2021,Anna Nagar,33.42031367,65.9753693,13.0843,80.2106,6,5,2
31-01-2022,Anna Nagar,33.54941374,89.81772751,13.0843,80.2106,11,4,1
28-02-2022,Anna Nagar,29.6373233,72.75008537,13.0843,80.2106,2,9,2
31-03-2022,Anna Nagar,29.13547843,84.65308645,13.0843,80.2106,9,5,4
30-04-2022,Anna Nagar,26.34128855,81.91955747,13.0843,80.2106,10,2,0
31-05-2022,Anna Nagar,30.29643405,87.41336692,13.0843,80.2106,11,2,1
30-06-2022,Anna Nagar,31.97168922,72.91332094,13.0843,80.2106,7,7,4
31-07-2022,Anna Nagar,31.55420761,71.04479672,13.0843,80.2106,10,6,1
31-08-2022,Anna Nagar,31.70888485,86.88789875,13.0843,80.2106,14,5,0
30-09-2022,Anna Nagar,25.82170379,62.25721856,13.0843,80.2106,8,2,1
31-10-2022,Anna Nagar,33.60024727,68.7509605,13.0843,80.2106,8,4,0
30-11-2022,Anna Nagar,33.98875933,76.96362675,13.0843,80.2106,17,1,2
31-12-2022,Anna Nagar,28.77765502,76.41282425,13.0843,80.2106,5,2,2
31-01-2023,Anna Nagar,28.99722683,65.20914876,13.0843,80.2106,15,5,2
28-02-2023,Anna Nagar,26.91673395,73.07120798,13.0843,80.2106,13,5,1
31-03-2023,Anna Nagar,26.57216779,69.96777925,13.0843,80.2106,9,9,1
30-04-2023,Anna Nagar,33.09096269,79.29691496,13.0843,80.2106,13,1,0
31-05-2023,Anna Nagar,34.17703166,63.52593072,13.0843,80.2106,11,6,1
30-06-2023,Anna Nagar,33.55904989,72.87758538,13.0843,80.2106,11,5,0
31-07-2023,Anna Nagar,27.98900817,86.75892749,13.0843,80.2106,12,4,0
31-08-2023,Anna Nagar,32.44645124,66.62124906,13.0843,80.2106,7,1,1
30-09-2023,Anna Nagar,32.62882524,65.19517443,13.0843,80.2106,11,4,2
31-10-2023,Anna Nagar,29.54947388,82.38502252,13.0843,80.2106,10,9,0
30-11-2023,Anna Nagar,29.05487811,84.9315577,13.0843,80.2106,15,9,0
31-12-2023,Anna Nagar,27.99691529,79.74893882,13.0843,80.2106,10,8,0
31-01-2024,Anna Nagar,28.29719974,85.08670836,13.0843,80.2106,12,4,0
29-02-2024,Anna Nagar,25.8543613,73.76743748,13.0843,80.2106,9,8,0
31-03-2024,Anna Nagar,29.85856693,85.52589713,13.0843,80.2106,8,4,1
30-04-2024,Anna Nagar,25.22834432,88.45778054,13.0843,80.2106,6,6,2
31-05-2024,Anna Nagar,26.99967276,82.02140435,13.0843,80.2106,10,7,0
30-06-2024,Anna Nagar,32.69540905,89.76686582,13.0843,80.2106,14,5,1
31-07-2024,Anna Nagar,30.66238218,71.36108967,13.0843,80.2106,16,4,0
31-08-2024,Anna Nagar,31.73181165,71.34456066,13.0843,80.2106,10,1,1
31-10-2019,Mylapore,34.60431953,79.0014938,13.033,80.2698,10,8,3
30-11-2019,Mylapore,25.61062803,61.60759241,13.033,80.2698,6,9,1
31-12-2019,Mylapore,33.7639588,60.44639963,13.033,80.2698,13,6,1
31-01-2020,Mylapore,25.56469279,73.81635779,13.033,80.2698,9,9,5
29-02-2020,Mylapore,27.99229187,74.29734986,13.033,80.2698,6,7,1
31-03-2020,Mylapore,26.55023595,79.71383405,13.033,80.2698,7,9,0
30-04-2020,Mylapore,33.26937578,74.29499039,13.033,80.2698,15,5,0
31-05-2020,Mylapore,30.87259706,73.15354289,13.033,80.2698,12,2,1
30-06-2020,Mylapore,32.9991933,85.34252926,13.033,80.2698,13,3,4
31-07-2020,Mylapore,25.35607101,65.59513627,13.033,80.2698,10,8,0
31-08-2020,Mylapore,30.17701617,69.94746575,13.033,80.2698,10,2,0
30-09-2020,Mylapore,30.47224774,81.71698856,13.033,80.2698,9,8,2
31-10-2020,Mylapore,33.1830651,62.03054647,13.033,80.2698,11,7,0
30-11-2020,Mylapore,25.3658191,87.52372348,13.033,80.2698,9,1,0
31-12-2020,Mylapore,34.45542523,70.45427795,13.033,80.2698,6,5,1
31-01-2021,Mylapore,28.94702155,76.93013686,13.033,80.2698,15,7,3
28-02-2021,Mylapore,30.09795049,89.98276752,13.033,80.2698,9,1,1
31-03-2021,Mylapore,31.42795232,65.86269562,13.033,80.2698,10,1,4
30-04-2021,Mylapore,28.04654634,87.29119285,13.033,80.2698,8,7,1
31-05-2021,Mylapore,33.21554693,65.68530969,13.033,80.2698,13,4,0
30-06-2021,Mylapore,27.23954097,80.07427451,13.033,80.2698,13,6,0
31-07-2021,Mylapore,31.71598415,77.1271003,13.033,80.2698,11,4,1
31-08-2021,Mylapore,25.26735379,82.73061591,13.033,80.2698,8,9,1
30-09-2021,Mylapore,26.87916209,61.66454064,13.033,80.2698,11,3,2
31-10-2021,Mylapore,33.45882926,76.05969032,13.033,80.2698,17,7,1
30-11-2021,Mylapore,27.66743214,76.5760077,13.033,80.2698,9,9,0
31-12-2021,Mylapore,33.78288361,80.52326734,13.033,80.2698,11,2,0
31-01-2022,Mylapore,31.47069892,85.81776889,13.033,80.2698,11,1,3
28-02-2022,Mylapore,26.95171632,69.99704229,13.033,80.2698,11,1,0
31-03-2022,Mylapore,25.48500938,70.94072937,13.033,80.2698,4,1,1
30-04-2022,Mylapore,26.95341775,69.08310947,13.033,80.2698,7,5,1
31-05-2022,Mylapore,29.02797821,72.49441162,13.033,80.2698,11,2,1
30-06-2022,Mylapore,33.57409583,76.87897966,13.033,80.2698,8,5,1
31-07-2022,Mylapore,31.88864549,89.59896004,13.033,80.2698,3,6,0
31-08-2022,Mylapore,25.30206322,77.25153552,13.033,80.2698,7,2,0
30-09-2022,Mylapore,26.95069299,87.7070653,13.033,80.2698,3,1,2
31-10-2022,Mylapore,30.63130205,88.0663203,13.033,80.2698,12,8,0
30-11-2022,Mylapore,29.71114141,86.09313839,13.033,80.2698,9,4,1
31-12-2022,Mylapore,26.79010982,63.16564402,13.033,80.2698,9,9,0
31-01-2023,Mylapore,27.58118738,88.83137885,13.033,80.2698,4,3,0
28-02-2023,Mylapore,30.39072962,87.12551809,13.033,80.2698,12,5,1
31-03-2023,Mylapore,32.02239136,88.32574623,13.033,80.2698,13,5,1
30-04-2023,Mylapore,34.33025484,63.11510999,13.033,80.2698,7,1,0
31-05-2023,Mylapore,30.14130752,64.83315073,13.033,80.2698,8,4,1
30-06-2023,Mylapore,25.9196402,64.68606949,13.033,80.2698,11,8,0
31-07-2023,Mylapore,27.59577179,63.99605777,13.033,80.2698,8,3,0
31-08-2023,Mylapore,28.75110191,84.97525509,13.033,80.2698,9,2,0
30-09-2023,Mylapore,33.23212085,88.52138113,13.033,80.2698,7,9,2
31-10-2023,Mylapore,29.71965947,88.05023019,13.033,80.2698,8,9,2
30-11-2023,Mylapore,28.64700932,73.37495374,13.033,80.2698,11,9,0
31-12-2023,Mylapore,26.66187879,73.42293486,13.033,80.2698,13,3,0
31-01-2024,Mylapore,28.44643222,77.57658511,13.033,80.2698,13,4,1
29-02-2024,Mylapore,25.26215277,79.18346497,13.033,80.2698,10,7,1
31-03-2024,Mylapore,30.29095107,76.26634966,13.033,80.2698,13,1,2
30-04-2024,Mylapore,26.65853242,68.49806711,13.033,80.2698,12,7,0
31-05-2024,Mylapore,25.91568154,61.43700373,13.033,80.2698,5,7,0
30-06-2024,Mylapore,29.38963398,85.0909943,13.033,80.2698,10,5,0
31-07-2024,Mylapore,28.04127705,78.42775812,13.033,80.2698,10,5,2
31-08-2024,Mylapore,26.58384691,77.61690596,13.033,80.2698,10,8,0
31-10-2019,Egmore,28.06880683,74.6662541,13.0701,80.2576,11,8,1
30-11-2019,Egmore,30.17876685,69.52767897,13.0701,80.2576,9,8,0
31-12-2019,Egmore,29.77980926,81.9088152,13.0701,80.2576,9,5,2
31-01-2020,Egmore,26.44034857,79.26801206,13.0701,80.2576,5,7,2
29-02-2020,Egmore,26.60195919,63.0317357,13.0701,80.2576,10,6,0
31-03-2020,Egmore,34.23808114,83.4495473,13.0701,80.2576,9,9,0
30-04-2020,Egmore,28.51814719,62.47556888,13.0701,80.2576,8,4,0
31-05-2020,Egmore,27.66761148,63.64092304,13.0701,80.2576,9,1,0
30-06-2020,Egmore,29.7860048,76.1282665,13.0701,80.2576,6,7,1
31-07-2020,Egmore,34.03330806,67.75109908,13.0701,80.2576,7,9,0
31-08-2020,Egmore,32.3294442,71.66684489,13.0701,80.2576,8,6,1
30-09-2020,Egmore,33.66205913,81.162239,13.0701,80.2576,5,3,3
31-10-2020,Egmore,26.51357541,77.15382104,13.0701,80.2576,7,6,0
30-11-2020,Egmore,28.54664558,69.5909885,13.0701,80.2576,5,7,1
31-12-2020,Egmore,26.87911213,80.3519296,13.0701,80.2576,5,5,3
31-01-2021,Egmore,33.94171907,74.15100422,13.0701,80.2576,7,6,0
28-02-2021,Egmore,26.75304687,79.16337412,13.0701,80.2576,11,1,0
31-03-2021,Egmore,25.13647169,88.80786747,13.0701,80.2576,9,2,0
30-04-2021,Egmore,32.77402663,71.99382472,13.0701,80.2576,6,2,0
31-05-2021,Egmore,26.57377926,84.77515464,13.0701,80.2576,11,4,2
30-06-2021,Egmore,31.62892984,66.11315198,13.0701,80.2576,12,9,2
31-07-2021,Egmore,32.69174902,79.33388406,13.0701,80.2576,4,4,3
31-08-2021,Egmore,25.29313033,84.35665303,13.0701,80.2576,7,2,2
30-09-2021,Egmore,26.61080352,79.48427419,13.0701,80.2576,13,9,1
31-10-2021,Egmore,27.19880221,60.66701174,13.0701,80.2576,10,7,1
30-11-2021,Egmore,31.15718658,77.00592319,13.0701,80.2576,7,6,1
31-12-2021,Egmore,26.60841088,86.32911031,13.0701,80.2576,11,5,0
31-01-2022,Egmore,34.66475404,85.65276666,13.0701,80.2576,11,9,2
28-02-2022,Egmore,33.7282014,69.86393798,13.0701,80.2576,15,1,0
31-03-2022,Egmore,32.67058769,64.13608393,13.0701,80.2576,11,3,1
30-04-2022,Egmore,33.01013769,77.17918711,13.0701,80.2576,11,6,1
31-05-2022,Egmore,31.45511126,71.80796555,13.0701,80.2576,12,7,1
30-06-2022,Egmore,25.79684253,60.31066327,13.0701,80.2576,13,6,1
31-07-2022,Egmore,28.38413711,60.66355572,13.0701,80.2576,9,2,2
31-08-2022,Egmore,33.06331594,60.64858963,13.0701,80.2576,12,1,2
30-09-2022,Egmore,27.72223357,60.16664396,13.0701,80.2576,14,2,1
31-10-2022,Egmore,30.25468304,66.90703932,13.0701,80.2576,9,1,1
30-11-2022,Egmore,30.63712413,61.9257803,13.0701,80.2576,15,5,0
31-12-2022,Egmore,29.88377245,84.84372806,13.0701,80.2576,9,5,2
31-01-2023,Egmore,33.08366416,66.22566451,13.0701,80.2576,10,1,1
28-02-2023,Egmore,30.80868484,85.53242542,13.0701,80.2576,12,7,0
31-03-2023,Egmore,29.39324021,83.77639801,13.0701,80.2576,12,5,1
30-04-2023,Egmore,26.29664979,80.19597626,13.0701,80.2576,11,2,0
31-05-2023,Egmore,30.99747909,64.0879193,13.0701,80.2576,9,4,2
30-06-2023,Egmore,29.95944717,76.19302485,13.0701,80.2576,6,2,0
31-07-2023,Egmore,33.06098026,83.05640199,13.0701,80.2576,10,7,1
31-08-2023,Egmore,32.76502419,76.8170137,13.0701,80.2576,10,1,0
30-09-2023,Egmore,34.20314588,69.33924055,13.0701,80.2576,13,2,3
31-10-2023,Egmore,28.60713056,86.20528623,13.0701,80.2576,9,9,1
30-11-2023,Egmore,26.87183837,67.15209526,13.0701,80.2576,12,6,0
31-12-2023,Egmore,33.61647281,89.83542215,13.0701,80.2576,14,3,1
31-01-2024,Egmore,25.76549468,85.71187738,13.0701,80.2576,11,6,3
29-02-2024,Egmore,26.09935548,83.70708267,13.0701,80.2576,12,7,2
31-03-2024,Egmore,29.35279286,80.72966899,13.0701,80.2576,6,7,2
30-04-2024,Egmore,27.26540366,68.313474,13.0701,80.2576,9,7,2
31-05-2024,Egmore,33.04692978,75.94373472,13.0701,80.2576,8,8,0
30-06-2024,Egmore,29.43640097,82.49456615,13.0701,80.2576,7,1,1
31-07-2024,Egmore,31.89613951,78.83239944,13.0701,80.2576,7,4,0
31-08-2024,Egmore,33.47457344,72.51236333,13.0701,80.2576,10,7,1
31-10-2019,Royapettah,34.09391581,76.20162936,13.0604,80.2616,5,5,2
30-11-2019,Royapettah,27.89137609,64.31285605,13.0604,80.2616,9,3,0
31-12-2019,Royapettah,32.74558815,77.58749014,13.0604,80.2616,9,3,0
31-01-2020,Royapettah,28.02450445,65.68180665,13.0604,80.2616,10,7,0
29-02-2020,Royapettah,34.3274384,69.51693018,13.0604,80.2616,12,1,1
31-03-2020,Royapettah,31.20690514,68.74406751,13.0604,80.2616,7,1,1
30-04-2020,Royapettah,30.94659382,88.12389593,13.0604,80.2616,14,8,0
31-05-2020,Royapettah,30.23092165,87.89179731,13.0604,80.2616,14,1,1
30-06-2020,Royapettah,26.9005522,88.55914321,13.0604,80.2616,5,7,0
31-07-2020,Royapettah,31.07639446,82.03401541,13.0604,80.2616,9,3,1
31-08-2020,Royapettah,25.36700838,79.19840061,13.0604,80.2616,10,1,1
30-09-2020,Royapettah,26.23878756,78.64343473,13.0604,80.2616,9,5,2
31-10-2020,Royapettah,34.05191227,89.80179866,13.0604,80.2616,14,8,1
30-11-2020,Royapettah,25.28216639,76.49948929,13.0604,80.2616,6,8,1
31-12-2020,Royapettah,32.00282429,69.4026996,13.0604,80.2616,8,9,0
31-01-2021,Royapettah,30.67626374,63.70175129,13.0604,80.2616,9,7,2
28-02-2021,Royapettah,32.4372701,85.09895355,13.0604,80.2616,13,2,0
31-03-2021,Royapettah,33.87356837,64.26759161,13.0604,80.2616,11,5,3
30-04-2021,Royapettah,28.84391346,86.63693255,13.0604,80.2616,5,9,0
31-05-2021,Royapettah,28.48901874,84.08455334,13.0604,80.2616,9,5,2
30-06-2021,Royapettah,33.18524134,82.58591289,13.0604,80.2616,11,2,1
31-07-2021,Royapettah,31.01984987,87.66881684,13.0604,80.2616,10,3,2
31-08-2021,Royapettah,32.69402849,80.00739339,13.0604,80.2616,15,2,1
30-09-2021,Royapettah,30.24924606,82.57443414,13.0604,80.2616,5,2,1
31-10-2021,Royapettah,34.85703718,63.72335276,13.0604,80.2616,8,1,2
30-11-2021,Royapettah,25.48228381,74.87908895,13.0604,80.2616,9,7,2
